"Population estimates on July 1st, by age and sex" 1 2 3 4
"Annual"
"Table: 17-10-0005-01 (formerly CANSIM 051-0001)"
"Geography: Canada, Province or territory"

"Geography","Age group 3 5","Reference period","Both sexes"
"Canada","","","Persons"
,"All ages","1999","30,401,286"
,,"2000","30,685,730"
,,"2001","31,020,902"
,,"2002","31,360,079"
,,"2003","31,644,028"
,,"2004","31,940,655"
,,"2005","32,243,753"
,,"2006","32,571,174"
,,"2007","32,889,025"
,,"2008","33,247,118"
,,"2009","33,628,895"
,,"2010","34,004,889"
,,"2011","34,339,328"
,,"2012","34,714,222"
,,"2013","35,082,954"
,,"2014","35,437,435"
,,"2015","35,702,908"
,,"2016","36,109,487"
,,"2017","36,545,295"
,,"2018","37,065,178"
,,"2019","37,593,384"
"Newfoundland and Labrador","All ages","1999","533,329"
,,"2000","527,966"
,,"2001","522,046"
,,"2002","519,481"
,,"2003","518,459"
,,"2004","517,423"
,,"2005","514,332"
,,"2006","510,592"
,,"2007","509,055"
,,"2008","511,581"
,,"2009","516,751"
,,"2010","522,009"
,,"2011","524,999"
,,"2012","526,345"
,,"2013","527,114"
,,"2014","528,159"
,,"2015","528,117"
,,"2016","529,426"
,,"2017","528,249"
,,"2018","525,560"
,,"2019","523,476"
"Prince Edward Island","All ages","1999","136,281"
,,"2000","136,470"
,,"2001","136,665"
,,"2002","136,880"
,,"2003","137,227"
,,"2004","137,680"
,,"2005","138,064"
,,"2006","137,867"
,,"2007","137,711"
,,"2008","138,749"
,,"2009","139,891"
,,"2010","141,654"
,,"2011","143,963"
,,"2012","144,530"
,,"2013","144,094"
,,"2014","144,283"
,,"2015","144,546"
,,"2016","146,969"
,,"2017","150,402"
,,"2018","153,396"
,,"2019","157,262"
"Nova Scotia","All ages","1999","933,784"
,,"2000","933,821"
,,"2001","932,494"
,,"2002","935,179"
,,"2003","937,717"
,,"2004","939,664"
,,"2005","937,926"
,,"2006","937,882"
,,"2007","935,115"
,,"2008","935,897"
,,"2009","938,208"
,,"2010","942,107"
,,"2011","944,274"
,,"2012","943,635"
,,"2013","940,434"
,,"2014","938,545"
,,"2015","936,525"
,,"2016","942,790"
,,"2017","950,108"
,,"2018","958,406"
,,"2019","969,747"
"New Brunswick","All ages","1999","750,601"
,,"2000","750,517"
,,"2001","749,820"
,,"2002","749,372"
,,"2003","749,441"
,,"2004","749,419"
