"Labour force characteristics by industry, annual (x 1,000)" 1
"Annual"
"Table: 14-10-0023-01 (formerly CANSIM 282-0008)"
"Geography: Canada, Province or territory"

"Geography 2","North American Industry Classification System (NAICS) 3","Sex","Age group","Reference period","Employment 4","Unemployment 5"
"",,,,,"Persons",
"Canada","Total, all industries 6","Both sexes","15 years and over","1999","14,402.0","1,181.7"
,,,,"2000","14,760.1","1,081.8"
,,,,"2001","14,932.3","1,161.8"
,,,,"2002","15,291.3","1,269.3"
,,,,"2003","15,660.8","1,283.3"
,,,,"2004","15,915.0","1,232.1"
,,,,"2005","16,123.5","1,168.6"
,,,,"2006","16,375.0","1,107.3"
,,,,"2007","16,719.1","1,080.9"
,,,,"2008","16,959.1","1,117.9"
,,,,"2009","16,685.3","1,526.8"
,,,,"2010","16,907.3","1,492.7"
,,,,"2011","17,171.7","1,403.0"
,,,,"2012","17,362.9","1,374.5"
,,,,"2013","17,585.1","1,347.5"
,,,,"2014","17,677.2","1,320.3"
,,,,"2015","17,794.0","1,326.7"
,,,,"2016","17,911.6","1,358.7"
,,,,"2017","18,281.1","1,249.2"
,,,,"2018","18,568.0","1,164.0"
,,,,"2019","18,985.6","1,154.2"
,"Goods-producing sector 7","Both sexes","15 years and over","1999","3,734.1","276.3"
,,,,"2000","3,809.5","242.5"
,,,,"2001","3,766.4","283.3"
,,,,"2002","3,875.9","302.1"
,,,,"2003","3,927.8","292.9"
,,,,"2004","3,990.2","277.0"
,,,,"2005","4,000.7","264.4"
,,,,"2006","3,968.1","258.3"
,,,,"2007","3,961.6","258.1"
,,,,"2008","3,985.7","266.1"
,,,,"2009","3,720.7","411.2"
,,,,"2010","3,728.0","307.5"
,,,,"2011","3,799.3","266.2"
,,,,"2012","3,865.5","252.4"
,,,,"2013","3,885.5","261.0"
,,,,"2014","3,870.3","253.0"
,,,,"2015","3,851.2","276.7"
,,,,"2016","3,830.3","278.3"
,,,,"2017","3,879.5","228.6"
,,,,"2018","3,949.8","206.3"
,,,,"2019","3,974.9","215.8"
,"Services-producing sector 8","Both sexes","15 years and over","1999","10,667.9","504.0"
,,,,"2000","10,950.6","467.9"
,,,,"2001","11,165.9","500.7"
,,,,"2002","11,415.5","569.9"
